Kindergarten ID,Kindergarten name,District,City,Location price,Toddler age group price,Junior age group price,Preschooler age group price,Full-day care type price,Half-day care type price,Extended care type price,Drop-in care type price
1,Lively Cuddles,Gorniak,Lodz,2190,2925,2650,2475,5317,4131,6553,4613
2,Radiant Twinkles,Ursynow,Warszawa,2730,2934,2697,2456,5328,4135,6585,4609
3,Sweet Friends,Ujescisko-Lostowice,Gdansk,2415,2938,2715,2533,5290,4103,6596,4530
4,Sunny Cuddles,Grunwald,Poznan,2280,2908,2657,2526,5318,4061,6594,4533
5,Brave Puddles,Nowa Huta,Krakow,2445,2866,2657,2517,5313,4087,6598,4552
6,Zany Breezes,Ochota,Warszawa,2835,2892,2735,2532,5321,4116,6606,4622
7,Clever Daisies,Stare Miasto,Poznan,2295,2930,2715,2503,5330,4134,6588,4573
8,Magical Companions,Junikowo,Poznan,2385,2861,2661,2532,5277,4094,6611,4618
9,Brave Waves,Bartodzieje,Bydgoszcz,2145,2889,2634,2516,5281,4109,6638,4537
10,Dreamy Waves,Slawin,Lublin,2025,2915,2697,2494,5319,4112,6638,4614
11,Bubbly Wonders,Jezyce,Poznan,2250,2867,2641,2457,5286,4125,6606,4565
12,Creative Laughter,Lagiewniki-Borek Falecki,Krakow,2505,2846,2684,2455,5277,4128,6553,4626
13,Sparkling Flowers,Krowodrza,Krakow,2415,2892,2718,2498,5281,4127,6553,4611
14,Curious Cupcakes,Wzgorze Wolnosci,Bydgoszcz,2190,2880,2652,2524,5262,4089,6548,4617
15,Snuggly Explorers,Piecki-Migowo,Gdansk,2430,2835,2672,2476,5295,4054,6630,4536
16,Joyful Whispers,Borek,Wroclaw,2535,2922,2732,2470,5268,4051,6553,4578
17,Sweet Buddies,Brynow-Osiedle Zgrzebnioka,Katowice,2205,2889,2720,2509,5305,4091,6583,4593
18,Colorful Chicks,Wzgorze Wolnosci,Bydgoszcz,2190,2898,2720,2508,5328,4133,6542,4627
19,Creative Wonders,Czuby Poludniowe,Lublin,2040,2915,2660,2491,5309,4054,6580,4587
20,Gentle Wonders,Swoszowice,Krakow,2520,2854,2684,2493,5273,4058,6634,4542
21,Brave Sunshine,Murcki,Katowice,2235,2913,2695,2467,5325,4118,6563,4563
22,Happy Friends,Rataje,Poznan,2355,2859,2710,2528,5325,4054,6564,4583
23,Radiant Sprinkles,Brynow-Osiedle Zgrzebnioka,Katowice,2205,2882,2694,2470,5301,4087,6546,4532
24,Funny Bubbles,Praga Poludnie,Warszawa,2715,2894,2718,2508,5303,4054,6586,4621
25,Creative Breezes,Gaj,Wroclaw,2520,2847,2695,2481,5267,4110,6565,4541
26,Brave Twinkles,Przymorze Wielkie,Gdansk,2445,2919,2703,2510,5301,4085,6633,4610
27,Enchanted Pebbles,Ujescisko-Lostowice,Gdansk,2415,2910,2701,2453,5326,4051,6562,4574
28,Gleeful Glimmers,Wyzyny,Bydgoszcz,2205,2908,2686,2494,5296,4114,6540,4594
29,Cozy Moonbeams,Kalinowszczyzna,Lublin,2070,2936,2728,2503,5315,4089,6566,4533
30,Sunny Clouds,Grunwald,Poznan,2280,2854,2696,2478,5311,4052,6579,4546
31,Magical Sprites,Golecino-Goclaw,Szczecin,2220,2886,2724,2538,5268,4102,6559,4577
32,Dreamy Pals,Wyzyny,Bydgoszcz,2205,2939,2643,2468,5298,4116,6591,4574
33,Gentle Whispers,Gumience,Szczecin,2115,2830,2704,2459,5333,4108,6577,4531
34,Gleeful Cuddles,Wrotkow,Lublin,2085,2846,2708,2455,5336,4053,6577,4574
35,Creative Cupcakes,Teofilow-Wielkopolska,Lodz,2205,2871,2634,2465,5303,4059,6594,4592
36,Clever Puddles,Chojny-Dabrowa,Lodz,2160,2858,2660,2531,5318,4050,6591,4570
37,Lively Discoverers,Turzyn,Szczecin,2175,2853,2674,2523,5267,4133,6612,4549
38,Funny Sparklers,Pogodno,Szczecin,2130,2927,2670,2454,5274,4099,6545,4585
39,Joyful Treasures,Srodmiecie,Lublin,1950,2832,2712,2468,5267,4117,6567,4569
40,Funny Explorers,Chojny,Lodz,2235,2891,2677,2494,5329,4138,6602,4561
41,Funny Sprites,Krzyki,Wroclaw,2415,2891,2712,2462,5286,4103,6540,4552
42,Cheerful Sprinkles,Czechow-Poludniowy,Lublin,1980,2936,2720,2463,5297,4061,6630,4621
43,Merry Blossoms,Wola,Warszawa,2805,2910,2652,2465,5291,4121,6637,4610
